user_id,reg_timestamp,city,state,zip
ab7c7d,2022-02-01 12:35:54,Allen,MO,63218
697acb,2022-02-02 16:16:20,Allen,MO,63216
df56ae,2022-02-02 19:01:38,Nulle Pointe,MO,63222
3ea0ad,2022-02-03 17:36:58,Nulle Pointe,MO,63222
17ad7e,2022-02-05 11:45:40,Allen,MO,63215
49b523,2022-02-07 13:43:09,Allen,MO,63215
6ad899,2022-02-07 13:55:18,Nulle Pointe,MO,63222
e8e69d,2022-02-08 11:37:49,Allen,MO,63216
23b3a1,2022-02-08 12:00:49,Allen,MO,63216
b1c9e6,2022-02-08 16:31:52,Nulle Pointe,MO,63222
2cb4a1,2022-02-09 18:34:59,Allen,MO,63215
31291f,2022-02-11 15:04:13,Allen,MO,63216
134212,2022-02-11 16:02:24,Nulle Pointe,MO,63222
6ee524,2022-02-11 19:14:41,Allen,MO,63216
a09425,2022-02-13 15:02:25,Allen,MO,63215
2c8fff,2022-02-13 16:53:20,Allen,MO,63216
6f0e89,2022-02-13 19:09:47,Allen,MO,63218
c43561,2022-02-14 13:33:58,Allen,MO,63216
af23fa,2022-02-15 11:34:19,Allen,MO,63218
e17aa2,2022-02-15 15:16:38,Nulle Pointe,MO,63222
155f91,2022-02-16 11:11:34,Maebe,MO,63225
6bf830,2022-02-16 16:59:08,Allen,MO,63218
705787,2022-02-17 17:34:32,Allen,MO,63215
d4541a,2022-02-18 17:42:50,Maebe,MO,63225
778e1c,2022-02-19 11:26:33,Allen,MO,63216
a829c3,2022-02-19 19:25:25,Allen,MO,63215
b43801,2022-02-20 16:31:58,Allen,MO,63218
93c3c7,2022-02-20 18:06:17,Allen,MO,63218
34309e,2022-02-20 18:46:15,Maebe,MO,63225
f2caab,2022-02-21 17:53:49,Maebe,MO,63225
497ae9,2022-02-22 12:41:37,Allen,MO,63218
8e741f,2022-02-22 19:21:18,Allen,MO,63216
690312,2022-02-23 17:24:02,Allen,MO,63215
7bb162,2022-02-26 13:10:58,Allen,MO,63218
1fce10,2022-02-26 17:38:16,Nulle Pointe,MO,63222
485174,2022-02-26 19:17:05,Allen,MO,63218
121658,2022-02-27 12:06:49,Nulle Pointe,MO,63222
118f55,2022-02-27 13:55:35,Allen,MO,63218
50e1ba,2022-02-27 18:09:48,Allen,MO,63215
5948f1,2022-02-27 18:34:31,Allen,MO,63215
3a2ba5,2022-02-27 18:40:54,Maebe,MO,63225
5c8584,2022-02-28 15:19:00,Allen,MO,63215
c6ac7f,2022-03-01 17:28:12,Nulle Pointe,MO,63222
